"0","rm(list=ls())"
"0","options(scipen = 999)"
"0",""
"0","library(pacman)"
"0","p_load(bookdown,"
"0","       car,"
"0","       ggalluvial,"
"0","       ggplot2,"
"0","       ggrepel,"
"0","       gridExtra,"
"0","       kableExtra,"
"0","       knitr,"
"0","       labelled,"
"0","       lubridate,"
"0","       psych,"
"0","       readr,"
"0","       readxl,"
"0","       shadowtext,"
"0","       sjmisc,"
"0","       sjPlot,"
"0","       sjlabelled,"
"0","       statar,"
"0","       stringr,"
"0","       survey,"
"0","       tidyverse,"
"0","       tinytex,"
"0","       viridis,"
"0","       httr"
"0","       )"
