"0","frq(data$b29)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-71.60 sd=250.38[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  49 |  1.61 |    1.61 |   1.61
 -888 | 200 |  6.56 |    6.56 |   8.17
    1 | 525 | 17.22 |   17.22 |  25.39
    2 | 396 | 12.99 |   12.99 |  38.39
    3 | 885 | 29.04 |   29.04 |  67.42
    4 | 631 | 20.70 |   20.70 |  88.12
    5 | 362 | 11.88 |   11.88 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","# Afiliación sindical"
"0","data <- data %>%"
"0","  mutate("
"0","    int_sindical = case_when("
"0","      as.numeric(sit_empleo) %in% c(1, 2) ~ NA_real_,"
"0","      af_sindical == 1 ~ 3,"
"0","      af_sindical == 0 & b29 %in% c(4,5) ~ 2,"
"0","      af_sindical == 0 & b29 %in% c(1, 2, 3, -888, -999) ~ 1,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    int_sindical = factor("
"0","      int_sindical,"
"0","      levels= 1:3,"
"0","      labels = c("
"0","        ""Not member"","
"0","        ""Probably member"","
"0","        ""Union member"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(int_sindical=""Intención de sindicalización"")"
"0",""
"0","frq(data$int_sindical)"
"1","[31mIntención de sindicalización (x)[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=2105 mean=1.54 sd=0.76[39m

Value           |    N | Raw % | Valid % | Cum. %
-------------------------------------------------
Not member      | 1297 | 42.55 |   61.62 |  61.62
Probably member |  469 | 15.39 |   22.28 |  83.90
Union member    |  339 | 11.12 |   16.10 | 100.00
<NA>            |  943 | 30.94 |    <NA> |   <NA>
"
