"0","frq(data$c10_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-35.46 sd=184.25[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   49 |  1.61 |    1.61 |   1.61
 -888 |   74 |  2.43 |    2.43 |   4.04
    1 | 1097 | 35.99 |   35.99 |  40.03
    2 |  665 | 21.82 |   21.82 |  61.84
    3 |  668 | 21.92 |   21.92 |  83.76
    4 |  336 | 11.02 |   11.02 |  94.78
    5 |  159 |  5.22 |    5.22 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# Frecuencia: Habla de política"
"0","data <- data %>%"
"0","  mutate("
"0","    pol_habla = case_when("
"0","      c10_01 %in% c(2, 3, 4, 5) ~ 1,"
"0","      c10_01 %in% c(1, -888, -999) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(pol_habla = ""Frecuencia: Habla de política"") %>%"
"0","  set_value_labels(pol_habla = c("
"0","    ""Al menos alguna vez"" = 1,"
"0","    ""Nunca"" = 0"
"0","  )) "
"0",""
"0","frq(data$pol_habla)"
"1","[31mFrecuencia: Habla de política (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.60 sd=0.49[39m

Value |               Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------
    0 |               Nunca | 1220 | 40.03 |   40.03 |  40.03
    1 | Al menos alguna vez | 1828 | 59.97 |   59.97 | 100.00
 <NA> |                <NA> |    0 |  0.00 |    <NA> |   <NA>
"
