"0","frq(data$c04_02)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-23.29 sd=152.00[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   39 |  1.28 |    1.28 |   1.28
 -888 |   42 |  1.38 |    1.38 |   2.66
    1 | 1917 | 62.89 |   62.89 |  65.55
    2 |  372 | 12.20 |   12.20 |  77.76
    3 |  278 |  9.12 |    9.12 |  86.88
    4 |  227 |  7.45 |    7.45 |  94.32
    5 |  173 |  5.68 |    5.68 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# Frecuencia participación: Asistir a manifestaciones"
"0","data <- data %>%"
"0","  mutate("
"0","    part_manifest = case_when("
"0","      c04_02 %in% c(2, 3, 4, 5) ~ 1,"
"0","      c04_02 %in% c(1, -888, -999) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(part_manifest = ""Frecuencia participación: Asistir a manifestaciones"") %>%"
"0","  set_value_labels(part_manifest = c("
"0","    ""Sí"" = 1,"
"0","    ""No"" = 0"
"0","  )) "
"0",""
"0","frq(data$part_manifest)"
"1","[31mFrecuencia participación: Asistir a manifestaciones (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.34 sd=0.48[39m

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |    No | 1998 | 65.55 |   65.55 |  65.55
    1 |    Sí | 1050 | 34.45 |   34.45 | 100.00
 <NA> |  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
