"0","descr(data$edad)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","    sd"
"1","   se"
"1"," md"
"1"," trimmed"
"1","         range"
"1"," iqr"
"1","
"
"1","  dd"
"1"," numeric"
"1","    dd"
"1"," 3048"
"1","      0"
"1"," 39.6"
"1"," 20.92"
"1"," 0.38"
"1"," 39"
"1","   39.29"
"1"," 969 (-888-81)"
"1","  19"
"1","
"
"1",""
"1","   skew"
"1","
"
"1"," -28.52"
"1","
"
"0","data$edad <- car::recode(data$edad,"
"0","                         recodes=c(""c(-888,-999)=NA""))"
