"0","frq(data$b11)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=-127.93 sd=320.67[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  83 |  2.72 |    3.94 |   3.94
 -888 | 213 |  6.99 |   10.12 |  14.06
    1 | 841 | 27.59 |   39.95 |  54.01
    2 | 968 | 31.76 |   45.99 | 100.00
 <NA> | 943 | 30.94 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate(part_trabajo=case_when("
"0","    b11 == 1 ~ 1,"
"0","    b11 %in% c(2, -888, -999) ~ 0"
"0","    ))"
"0",""
"0","frq(data$part_trabajo)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=0.40 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1264 | 41.47 |   60.05 |  60.05
    1 |  841 | 27.59 |   39.95 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
