"0","frq(data$b06_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=3.04 sd=1.25[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 461 | 15.12 |   15.12 |  15.12
    2 | 569 | 18.67 |   18.67 |  33.79
    3 | 797 | 26.15 |   26.15 |  59.94
    4 | 839 | 27.53 |   27.53 |  87.47
    5 | 382 | 12.53 |   12.53 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$b06_02)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.49 sd=1.32[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 931 | 30.54 |   30.54 |  30.54
    2 | 690 | 22.64 |   22.64 |  53.18
    3 | 736 | 24.15 |   24.15 |  77.33
    4 | 375 | 12.30 |   12.30 |  89.63
    5 | 316 | 10.37 |   10.37 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$b06_03)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.51 sd=1.39[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 | 1038 | 34.06 |   34.06 |  34.06
    2 |  578 | 18.96 |   18.96 |  53.02
    3 |  635 | 20.83 |   20.83 |  73.85
    4 |  442 | 14.50 |   14.50 |  88.35
    5 |  355 | 11.65 |   11.65 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$b06_04)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.76 sd=1.34[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 730 | 23.95 |   23.95 |  23.95
    2 | 624 | 20.47 |   20.47 |  44.42
    3 | 745 | 24.44 |   24.44 |  68.86
    4 | 555 | 18.21 |   18.21 |  87.07
    5 | 394 | 12.93 |   12.93 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$b06_05)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.62 sd=1.36[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 830 | 27.23 |   27.23 |  27.23
    2 | 742 | 24.34 |   24.34 |  51.57
    3 | 624 | 20.47 |   20.47 |  72.05
    4 | 470 | 15.42 |   15.42 |  87.47
    5 | 382 | 12.53 |   12.53 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>% "
"0","  rowwise() %>%"
"0","  mutate(autonomia_control = mean(c(b06_01, b06_02, b06_03, b06_04, b06_05))) %>% "
"0","  ungroup()"
"0",""
"0","descr(data$autonomia_control)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","   sd"
"1","   se"
"1","  md"
"1"," trimmed"
"1","   range"
"1"," iqr"
"1"," skew"
"1","
"
"1","  dd"
"1"," numeric"
"1","    dd"
"1"," 3048"
"1","      0"
"1"," 2.68"
"1"," 1.15"
"1"," 0.02"
"1"," 2.6"
"1","    2.61"
"1"," 4 (1-5)"
"1"," 1.6"
"1"," 0.43"
"1","
"
