"0","# Frecuencia participación: Firmar carta o petición"
"0","data <- data %>%"
"0","  mutate(part_firma=if_else(c04_01==1,0,1))"
"0",""
"0","frq(data$part_firma)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2859 mean=0.33 sd=0.47[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1924 | 63.12 |   67.30 |  67.30
    1 |  935 | 30.68 |   32.70 | 100.00
 <NA> |  189 |  6.20 |    <NA> |   <NA>
"
"0","# Frecuencia participación: Asistir a manifestaciones"
"0","data <- data %>%"
"0","  mutate(part_manifest=if_else(c04_02==1,0,1))"
"0",""
"0","frq(data$part_manifest)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2967 mean=0.35 sd=0.48[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1917 | 62.89 |   64.61 |  64.61
    1 | 1050 | 34.45 |   35.39 | 100.00
 <NA> |   81 |  2.66 |    <NA> |   <NA>
"
"0","# Frecuencia participación: Participar en huelgas"
"0","data <- data %>%"
"0","  mutate(part_huelga=if_else(c04_03==1,0,1))"
"0",""
"0","frq(data$part_huelga)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2985 mean=0.26 sd=0.44[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 2208 | 72.44 |   73.97 |  73.97
    1 |  777 | 25.49 |   26.03 | 100.00
 <NA> |   63 |  2.07 |    <NA> |   <NA>
"
"0","# Frecuencia participación: Opinar por rrss"
"0","data <- data %>%"
"0","  mutate(part_opinion=if_else(c04_04==1,0,1))"
"0",""
"0","frq(data$part_opinion)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2972 mean=0.40 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1784 | 58.53 |   60.03 |  60.03
    1 | 1188 | 38.98 |   39.97 | 100.00
 <NA> |   76 |  2.49 |    <NA> |   <NA>
"
