"0","# Situación empleo"
"0","data <- data %>%"
"0","  mutate("
"0","    a07 = data$a07 %>%"
"0","      set_labels(label = ""Situación de empleo"", "
"0","                 labels = c("
"0","                   ""Patrón(a) o empleador(a)"" = 1,"
"0","                   ""Trabajador(a) por cuenta propia"" = 2,"
"0","                   ""Empleado(a) u obrero(a) del sector público (Gobierno Central o Municipal)"" = 3,"
"0","                   ""Empleado(a) u obrero(a) de empresas públicas"" = 4,"
"0","                   ""Empleado(a) u obrero(a) del sector privado"" = 5,"
"0","                   ""Servicio doméstico puertas adentro"" = 6,"
"0","                   ""Servicio doméstico puertas afuera"" = 7,"
"0","                   ""FF.AA. y del Orden"" = 8,"
"0","                   ""Familiar no remunerado"" = 9)) %>%"
"0","      as_factor(ref = ""labels""))"
"0",""
"0","frq(data$a07)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=3048 mean=3.79 sd=1.67[39m

Value |                                                                     Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------
    1 |                                                  Patrón(a) o empleador(a) |  345 | 11.32 |   11.32 |  11.32
    2 |                                           Trabajador(a) por cuenta propia |  598 | 19.62 |   19.62 |  30.94
    3 | Empleado(a) u obrero(a) del sector público (Gobierno Central o Municipal) |  251 |  8.23 |    8.23 |  39.17
    4 |                              Empleado(a) u obrero(a) de empresas públicas |  337 | 11.06 |   11.06 |  50.23
    5 |                                Empleado(a) u obrero(a) del sector privado | 1370 | 44.95 |   44.95 |  95.18
    6 |                                        Servicio doméstico puertas adentro |   21 |  0.69 |    0.69 |  95.87
    7 |                                         Servicio doméstico puertas afuera |  101 |  3.31 |    3.31 |  99.18
    8 |                                                        FF.AA. y del Orden |   13 |  0.43 |    0.43 |  99.61
    9 |                                                    Familiar no remunerado |   12 |  0.39 |    0.39 | 100.00
 <NA> |                                                                      <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    sit_empleo = factor("
"0","      case_when("
"0","        as_numeric(a07) == 1 ~ ""Empleador(a)"","
"0","        as_numeric(a07) == 2 ~ ""Autoempleado(a)"","
"0","        as_numeric(a07) >= 3 ~ ""Empleado(a)"","
"0","        TRUE ~ NA_character_),"
"0","      levels = c(""Empleador(a)"",""Autoempleado(a)"",""Empleado(a)"")))"
"0",""
"0","frq(data$sit_empleo)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=3048 mean=2.58 sd=0.69[39m

Value           |    N | Raw % | Valid % | Cum. %
-------------------------------------------------
Empleador(a)    |  345 | 11.32 |   11.32 |  11.32
Autoempleado(a) |  598 | 19.62 |   19.62 |  30.94
Empleado(a)     | 2105 | 69.06 |   69.06 | 100.00
<NA>            |    0 |  0.00 |    <NA> |   <NA>
"
