"0","# Agregar ponderador desde base decodificada"
"0","data <- merge(data_raw,data_dec[,c(""ID"",""rake_wb2"")],by=""ID"",all.x=TRUE)"
"0",""
"0","# SelecciÃ³n de variables"
"0","data <- data %>% "
"0","  select(id=ID,"
"0","         a07,"
"0","         rake_wb2,"
"0","         # Var independientes"
"0","         b19,"
"0","         b21,"
"0","         # Var dependientes"
"0","         c04_01,c04_02,c04_03,c04_04,"
"0","         c10_01,c10_02,"
"0","         c11_01,c11_02,c11_03,c11_04,"
"0","         c08,"
"0","         # Var mediadoras"
"0","         b06_01,b06_02,b06_03,b06_04,b06_05,"
"0","         b11,b12,"
"0","         # Var control"
"0","         sexo=e01,"
"0","         edad=e02,"
"0","         e05,"
"0","         a25,a25_esp,"
"0","         a26,"
"0","         a27)# %>% "
"0","  #sjlabelled::set_na(.,na=c(-999,-888,-777))"
