"0","frq(data$c11_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-20.01 sd=142.61[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   23 |  0.75 |    0.75 |   0.75
 -888 |   51 |  1.67 |    1.67 |   2.43
    1 |  470 | 15.42 |   15.42 |  17.85
    2 |  699 | 22.93 |   22.93 |  40.78
    3 | 1805 | 59.22 |   59.22 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# Participación vecinal rec NA"
"0","data <- data %>%"
"0","  mutate(part_vecinal=if_else("
"0","    c11_01 %in% c(-888, -999), 3, c11_01)"
"0","    )"
"0",""
"0","# Participación vecinal Dummy"
"0","data <- data %>%"
"0","  mutate(part_vecinal2=case_when("
"0","    c11_01 %in% c(1, 2) ~ 1,"
"0","    c11_01 %in% c(3, -888, -999) ~ 0"
"0","    ))"
"0",""
"0","frq(data$part_vecinal)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=2.46 sd=0.75[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  470 | 15.42 |   15.42 |  15.42
    2 |  699 | 22.93 |   22.93 |  38.35
    3 | 1879 | 61.65 |   61.65 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$part_vecinal2)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.38 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1879 | 61.65 |   61.65 |  61.65
    1 | 1169 | 38.35 |   38.35 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
